year,sex,age,suicides_no
2015,0,15,61.0
2016,1,15,22.0
2016,0,15,58.0
1981,1,15,15.0
1981,0,15,39.0
1982,1,15,16.0
1982,0,15,29.0
1983,1,15,142.0
1983,0,15,142.0
1985,1,15,13.0
1985,0,15,30.0
1986,1,15,15.0
1986,0,15,34.0
1987,1,15,14.0
1987,0,15,36.0
1988,1,15,14.0
1988,0,15,31.0
1989,1,15,9.0
1989,0,15,26.0
1990,1,15,4.0
1990,0,15,16.0
1991,1,15,8.0
1991,0,15,22.0
1992,1,15,8.0
1992,0,15,23.0
1993,1,15,6.0
1993,0,15,22.0
1994,1,15,3.0
1994,0,15,3.0
1995,1,15,0.0
1995,0,15,9.0
1996,1,15,3.0
1996,0,15,9.0
1997,1,15,6.0
1997,0,15,7.0
1998,1,15,3.0
1998,0,15,2.0
1999,1,15,2.0
1999,0,15,6.0
2000,1,15,4.0
2000,0,15,11.0
2001,1,15,8.0
2001,0,15,56.0
2002,1,15,1.0
2002,0,15,9.0
2003,1,15,9.0
2003,0,15,17.0
2004,1,15,4.0
2004,0,15,10.0
2005,1,15,142.0
2005,0,15,142.0
2007,1,15,5.0
2007,0,15,3.0
1979,1,15,142.0
1979,0,15,142.0
1980,1,15,0.0
1980,0,15,1.0
1981,1,15,0.0
1981,0,15,0.0
1983,1,15,0.0
1983,0,15,2.0
1984,1,15,0.0
1984,0,15,2.0
1985,1,15,0.0
1985,0,15,0.0
1986,1,15,142.0
1986,0,15,142.0
1987,1,15,0.0
1987,0,15,0.0
1993,1,15,0.0
1993,0,15,1.0
1994,1,15,0.0
1994,0,15,0.0
1995,1,15,0.0
1995,0,15,0.0
1996,1,15,0.0
1996,0,15,0.0
1997,1,15,0.0
1997,0,15,0.0
1998,1,15,0.0
1998,0,15,0.0
1999,1,15,0.0
1999,0,15,1.0
2000,1,15,1.0
2000,0,15,0.0
2001,1,15,0.0
2001,0,15,0.0
2002,1,15,0.0
2002,0,15,2.0
2003,1,15,0.0
2003,0,15,0.0
2004,1,15,0.0
2004,0,15,1.0
2005,1,15,0.0
2005,0,15,0.0
2006,1,15,0.0
2006,0,15,1.0
2007,1,15,0.0
2007,0,15,1.0
2008,1,15,0.0
2008,0,15,1.0
2009,1,15,0.0
2009,0,15,2.0
2010,1,15,2.0
2010,0,15,1.0
2011,1,15,0.0
2011,0,15,1.0
2012,1,15,0.0
2012,0,15,2.0
2013,1,15,0.0
2013,0,15,0.0
1985,1,15,0.0
1985,0,15,0.0
1987,1,15,1.0
1987,0,15,0.0
1988,1,15,0.0
1988,0,15,1.0
1997,1,15,0.0
1997,0,15,0.0
1998,1,15,0.0
1998,0,15,0.0
1999,1,15,1.0
1999,0,15,2.0
2000,1,15,0.0
2000,0,15,2.0
2001,1,15,1.0
2001,0,15,2.0
2002,1,15,2.0
2002,0,15,2.0
2003,1,15,0.0
2003,0,15,3.0
2004,1,15,1.0
2004,0,15,2.0
2005,1,15,2.0
2005,0,15,4.0
2006,1,15,3.0
2006,0,15,1.0
2007,1,15,1.0
2007,0,15,5.0
2008,1,15,3.0
2008,0,15,0.0
2009,1,15,0.0
2009,0,15,4.0
2010,1,15,1.0
2010,0,15,0.0
2011,1,15,1.0
2011,0,15,3.0
2012,1,15,0.0
2012,0,15,1.0
2013,1,15,0.0
2013,0,15,1.0
2014,1,15,0.0
2014,0,15,4.0
1979,1,15,0.0
1979,0,15,0.0
1980,1,15,0.0
1980,0,15,1.0
1981,1,15,0.0
1981,0,15,1.0
1982,1,15,0.0
1982,0,15,0.0
1983,1,15,0.0
1983,0,15,1.0
1984,1,15,1.0
1984,0,15,1.0
1985,1,15,0.0
1985,0,15,0.0
1986,1,15,0.0
1986,0,15,2.0
1987,1,15,0.0
1987,0,15,0.0
1988,1,15,0.0
1988,0,15,2.0
1989,1,15,2.0
1989,0,15,3.0
1990,1,15,0.0
1990,0,15,1.0
1991,1,15,0.0
1991,0,15,3.0
1992,1,15,0.0
1992,0,15,0.0
1993,1,15,0.0
1993,0,15,5.0
1994,1,15,0.0
1994,0,15,1.0
1995,1,15,2.0
1995,0,15,1.0
2000,1,15,0.0
2000,0,15,1.0
2001,1,15,0.0
2001,0,15,0.0
2002,1,15,0.0
2002,0,15,0.0
2003,1,15,0.0
2003,0,15,0.0
2004,1,15,0.0
2004,0,15,0.0
2005,1,15,0.0
